Get the version of jar
vRSLCM version:  860
Blackstone version:  860
Archive:  vmlcm-service-8.6.0-SNAPSHOT.jar
 extracting: BOOT-INF/lib/blackstone-common-8.6.0.jar  
 extracting: BOOT-INF/lib/assertj-core-3.11.1.jar  
 extracting: BOOT-INF/lib/json-lib-2.4-jdk15.jar  
 extracting: BOOT-INF/lib/ezmorph-1.0.6.jar  
 extracting: BOOT-INF/lib/swagger-annotations-1.5.18.jar  
 extracting: BOOT-INF/lib/swagger-core-1.5.18.jar  
 extracting: BOOT-INF/lib/validation-api-2.0.1.Final.jar  
 extracting: BOOT-INF/lib/swagger-jaxrs-1.5.18.jar  
 extracting: BOOT-INF/lib/jsr311-api-1.1.1.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-data-jpa-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-aop-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-jdbc-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/HikariCP-3.2.0.jar  
 extracting: BOOT-INF/lib/spring-jdbc-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/javax.transaction-api-1.3.jar  
 extracting: BOOT-INF/lib/hibernate-core-5.3.17.Final.jar  
 extracting: BOOT-INF/lib/javax.persistence-api-2.2.jar  
 extracting: BOOT-INF/lib/antlr-2.7.7.jar  
 extracting: BOOT-INF/lib/jandex-2.0.5.Final.jar  
 extracting: BOOT-INF/lib/dom4j-2.1.3.jar  
 extracting: BOOT-INF/lib/hibernate-commons-annotations-5.0.4.Final.jar  
 extracting: BOOT-INF/lib/jaxb-runtime-2.3.1.jar  
 extracting: BOOT-INF/lib/txw2-2.3.1.jar  
 extracting: BOOT-INF/lib/istack-commons-runtime-3.0.7.jar  
 extracting: BOOT-INF/lib/stax-ex-1.8.jar  
 extracting: BOOT-INF/lib/FastInfoset-1.2.15.jar  
 extracting: BOOT-INF/lib/spring-data-jpa-2.1.19.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-data-commons-2.1.19.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-orm-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-tx-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-aspects-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-web-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-beans-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/javax.interceptor-api-1.2.jar  
 extracting: BOOT-INF/lib/httpmime-4.5.12.jar  
 extracting: BOOT-INF/lib/gson-2.8.6.jar  
 extracting: BOOT-INF/lib/commons-io-2.6.jar  
 extracting: BOOT-INF/lib/commons-collections-3.2.2.jar  
 extracting: BOOT-INF/lib/commons-beanutils-1.9.4.jar  
 extracting: BOOT-INF/lib/commons-logging-1.2.jar  
 extracting: BOOT-INF/lib/commons-httpclient-3.1.jar  
 extracting: BOOT-INF/lib/commons-codec-1.11.jar  
 extracting: BOOT-INF/lib/jsch-0.1.54.jar  
 extracting: BOOT-INF/lib/scm-services-8.6.0.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-autoconfigure-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-actuator-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-actuator-autoconfigure-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-actuator-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/micrometer-core-1.1.16.jar  
 extracting: BOOT-INF/lib/HdrHistogram-2.1.9.jar  
 extracting: BOOT-INF/lib/LatencyUtils-2.0.3.jar  
 extracting: BOOT-INF/lib/jackson-core-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-annotations-2.10.2.jar  
 extracting: BOOT-INF/lib/spring-retry-1.2.5.RELEASE.jar  
 extracting: BOOT-INF/lib/jackson-datatype-jsr310-2.10.2.jar  
 extracting: BOOT-INF/lib/httpclient-4.5.12.jar  
 extracting: BOOT-INF/lib/httpcore-4.4.13.jar  
 extracting: BOOT-INF/lib/commons-lang-2.6.jar  
 extracting: BOOT-INF/lib/byte-buddy-1.9.16.jar  
 extracting: BOOT-INF/lib/byte-buddy-agent-1.9.16.jar  
 extracting: BOOT-INF/lib/objenesis-2.6.jar  
 extracting: BOOT-INF/lib/powermock-reflect-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-core-2.0.2.jar  
 extracting: BOOT-INF/lib/jackson-databind-2.10.2.jar  
 extracting: BOOT-INF/lib/xercesImpl-2.11.0.jar  
 extracting: BOOT-INF/lib/xml-apis-1.4.01.jar  
 extracting: BOOT-INF/lib/vra-data-capture-service-8.6.0.jar  
 extracting: BOOT-INF/lib/spring-security-oauth2-2.0.14.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-context-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-core-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/jackson-mapper-asl-1.9.13.jar  
 extracting: BOOT-INF/lib/jackson-core-asl-1.9.13.jar  
 extracting: BOOT-INF/lib/commons-lang3-3.4.jar  
 extracting: BOOT-INF/lib/simple-xml-2.7.1.jar  
 extracting: BOOT-INF/lib/stax-api-1.0.1.jar  
 extracting: BOOT-INF/lib/stax-1.2.0.jar  
 extracting: BOOT-INF/lib/xpp3-1.1.3.3.jar  
 extracting: BOOT-INF/lib/snakeyaml-1.23.jar  
 extracting: BOOT-INF/lib/jackson-dataformat-yaml-2.10.2.jar  
 extracting: BOOT-INF/lib/jaxb-api-2.3.1.jar  
 extracting: BOOT-INF/lib/javax.activation-api-1.2.0.jar  
 extracting: BOOT-INF/lib/jaxb-core-3.0.0-M4.jar  
 extracting: BOOT-INF/lib/jakarta.xml.bind-api-3.0.0-RC3.jar  
 extracting: BOOT-INF/lib/jakarta.activation-2.0.0-RC3.jar  
 extracting: BOOT-INF/lib/jaxb-impl-3.0.0-M4.jar  
 extracting: BOOT-INF/lib/powermock-module-junit4-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-module-junit4-common-2.0.2.jar  
 extracting: BOOT-INF/lib/spring-boot-configuration-processor-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-web-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-json-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/jackson-datatype-jdk8-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-module-parameter-names-2.10.2.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-tomcat-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/tomcat-embed-core-9.0.37.jar  
 extracting: BOOT-INF/lib/tomcat-embed-el-9.0.37.jar  
 extracting: BOOT-INF/lib/tomcat-embed-websocket-9.0.37.jar  
 extracting: BOOT-INF/lib/hibernate-validator-6.0.20.Final.jar  
 extracting: BOOT-INF/lib/jboss-logging-3.3.3.Final.jar  
 extracting: BOOT-INF/lib/spring-webmvc-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-expression-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-security-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-aop-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-config-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-web-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/hamcrest-core-1.3.jar  
 extracting: BOOT-INF/lib/spring-core-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-jcl-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/modelmapper-1.1.3.jar  
 extracting: BOOT-INF/lib/postgresql-42.2.5.jar  
 extracting: BOOT-INF/lib/vmlcm-vrlcm-sdk-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/jackson-datatype-threetenbp-2.6.4.jar  
 extracting: BOOT-INF/lib/threetenbp-1.3.1.jar  
 extracting: BOOT-INF/lib/javax.annotation-api-1.3.2.jar  
 extracting: BOOT-INF/lib/lcm-util-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/ini4j-0.5.1.jar  
 extracting: BOOT-INF/lib/slf4j-api-1.7.12.jar  
 extracting: BOOT-INF/lib/jackson-module-jsonSchema-2.10.2.jar  
 extracting: BOOT-INF/lib/commons-compress-1.9.jar  
 extracting: BOOT-INF/lib/diffutils-1.3.0.jar  
 extracting: BOOT-INF/lib/jdom-1.1.jar  
 extracting: BOOT-INF/lib/commons-configuration-1.10.jar  
 extracting: BOOT-INF/lib/reflections-0.9.11.jar  
 extracting: BOOT-INF/lib/javassist-3.21.0-GA.jar  
 extracting: BOOT-INF/lib/commons-net-3.4.jar  
 extracting: BOOT-INF/lib/commons-fileupload-1.4.jar  
 extracting: BOOT-INF/lib/minimal-json-0.9.5.jar  
 extracting: BOOT-INF/lib/commons-text-1.5.jar  
 extracting: BOOT-INF/lib/freemarker-2.3.29.jar  
 extracting: BOOT-INF/lib/expect4j-1.9.jar  
 extracting: BOOT-INF/lib/org.apache.servicemix.bundles.oro-2.0.8_6.jar  
 extracting: BOOT-INF/lib/com.springsource.tcl.lang.jacl-1.4.1.jar  
 extracting: BOOT-INF/lib/singleton-client-java-0.5.1.jar  
 extracting: BOOT-INF/lib/javax.servlet.jsp-api-2.3.1.jar  
 extracting: BOOT-INF/lib/javax.servlet-api-4.0.1.jar  
 extracting: BOOT-INF/lib/taglibs-standard-impl-1.2.5.jar  
 extracting: BOOT-INF/lib/json-simple-1.1.1.jar  
 extracting: BOOT-INF/lib/singleton-i18n-patterns-core-0.5.4.jar  
 extracting: BOOT-INF/lib/lombok-1.18.12.jar  
 extracting: BOOT-INF/lib/aspectj-maven-plugin-1.12.6.jar  
 extracting: BOOT-INF/lib/plexus-utils-3.1.0.jar  
 extracting: BOOT-INF/lib/maven-reporting-api-3.0.jar  
 extracting: BOOT-INF/lib/maven-plugin-api-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-model-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-artifact-3.0.5.jar  
 extracting: BOOT-INF/lib/sisu-inject-plexus-2.3.0.jar  
 extracting: BOOT-INF/lib/plexus-classworlds-2.4.jar  
 extracting: BOOT-INF/lib/sisu-inject-bean-2.3.0.jar  
 extracting: BOOT-INF/lib/sisu-guice-3.1.0-no_aop.jar  
 extracting: BOOT-INF/lib/maven-compat-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-model-builder-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-settings-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-core-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-settings-builder-3.2.1.jar  
 extracting: BOOT-INF/lib/maven-repository-metadata-3.0.5.jar  
 extracting: BOOT-INF/lib/maven-aether-provider-3.2.1.jar  
 extracting: BOOT-INF/lib/aether-api-1.0.2.v20150114.jar  
 extracting: BOOT-INF/lib/aether-spi-0.9.0.M2.jar  
 extracting: BOOT-INF/lib/aether-util-0.9.0.M2.jar  
 extracting: BOOT-INF/lib/aether-impl-1.0.2.v20150114.jar  
 extracting: BOOT-INF/lib/aether-impl-1.13.1.jar  
 extracting: BOOT-INF/lib/aether-spi-1.13.1.jar  
 extracting: BOOT-INF/lib/aether-api-1.13.1.jar  
 extracting: BOOT-INF/lib/aether-util-1.13.1.jar  
 extracting: BOOT-INF/lib/plexus-sec-dispatcher-1.3.jar  
 extracting: BOOT-INF/lib/plexus-cipher-1.4.jar  
 extracting: BOOT-INF/lib/plexus-interpolation-1.14.jar  
 extracting: BOOT-INF/lib/plexus-component-annotations-1.5.5.jar  
 extracting: BOOT-INF/lib/wagon-provider-api-2.4.jar  
 extracting: BOOT-INF/lib/doxia-sink-api-1.8.jar  
 extracting: BOOT-INF/lib/doxia-logging-api-1.8.jar  
 extracting: BOOT-INF/lib/doxia-site-renderer-1.8.jar  
 extracting: BOOT-INF/lib/doxia-core-1.8.jar  
 extracting: BOOT-INF/lib/doxia-decoration-model-1.8.jar  
 extracting: BOOT-INF/lib/doxia-skin-model-1.8.jar  
 extracting: BOOT-INF/lib/doxia-module-xhtml-1.8.jar  
 extracting: BOOT-INF/lib/plexus-i18n-1.0-beta-7.jar  
 extracting: BOOT-INF/lib/plexus-container-default-1.0-alpha-30.jar  
 extracting: BOOT-INF/lib/plexus-velocity-1.2.jar  
 extracting: BOOT-INF/lib/velocity-1.7.jar  
 extracting: BOOT-INF/lib/velocity-tools-2.0.jar  
 extracting: BOOT-INF/lib/commons-digester-1.8.jar  
 extracting: BOOT-INF/lib/commons-chain-1.1.jar  
 extracting: BOOT-INF/lib/dom4j-1.6.1.jar  
 extracting: BOOT-INF/lib/oro-2.0.8.jar  
 extracting: BOOT-INF/lib/sslext-1.2-0.jar  
 extracting: BOOT-INF/lib/struts-core-1.3.8.jar  
 extracting: BOOT-INF/lib/struts-taglib-1.3.8.jar  
 extracting: BOOT-INF/lib/struts-tiles-1.3.8.jar  
 extracting: BOOT-INF/lib/maven-reporting-impl-2.4.jar  
 extracting: BOOT-INF/lib/maven-project-2.2.1.jar  
 extracting: BOOT-INF/lib/maven-profile-2.2.1.jar  
 extracting: BOOT-INF/lib/maven-artifact-manager-2.2.1.jar  
 extracting: BOOT-INF/lib/backport-util-concurrent-3.1.jar  
 extracting: BOOT-INF/lib/maven-plugin-registry-2.2.1.jar  
 extracting: BOOT-INF/lib/maven-shared-utils-0.6.jar  
 extracting: BOOT-INF/lib/jsr305-2.0.1.jar  
 extracting: BOOT-INF/lib/commons-validator-1.4.1.jar  
 extracting: BOOT-INF/lib/aspectjrt-1.9.6.jar  
 extracting: BOOT-INF/lib/aspectjweaver-1.9.6.jar  
 extracting: BOOT-INF/lib/aspectjtools-1.9.6.jar  
 extracting: BOOT-INF/lib/springfox-swagger2-2.9.2.jar  
 extracting: BOOT-INF/lib/swagger-models-1.5.20.jar  
 extracting: BOOT-INF/lib/springfox-spi-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-core-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-schema-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-swagger-common-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-spring-web-2.9.2.jar  
 extracting: BOOT-INF/lib/guava-20.0.jar  
 extracting: BOOT-INF/lib/classmate-1.4.0.jar  
 extracting: BOOT-INF/lib/spring-plugin-core-1.2.0.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-plugin-metadata-1.2.0.RELEASE.jar  
 extracting: BOOT-INF/lib/mapstruct-1.2.0.Final.jar  
 extracting: BOOT-INF/lib/springfox-swagger-ui-2.9.2.jar  
 extracting: BOOT-INF/lib/log4j-core-2.8.2.jar  
 extracting: BOOT-INF/lib/log4j-api-2.8.2.jar  
updating: BOOT-INF/classes/log4j2.xml
	zip warning: Local Entry CRC does not match CD: BOOT-INF/classes/log4j2.xml
 (deflated 61%)
test of blackstone-external-8.6.0.jar OK
Zip action:  0
Waiting for Blackstone services to start.
Waiting for Blackstone services to start.
Waiting for Blackstone services to start.
Waiting for Blackstone services to start.
